Id,saleprice
2658,121223.86589603523
2718,154147.83130304198
2414,217598.53945679282
1989,100833.41628228914
625,172961.88523807857
333,93479.66555913047
1327,112781.59533539889
858,160690.71302144538
95,174088.06790296134
1568,161557.67734322042
2482,163871.52378477706
1364,119033.18305240439
2584,148126.553929316
818,308827.0190423613
2673,175817.58299931412
2089,128503.4699695643
1297,147220.66410461173
790,111891.54640359337
2616,185794.2501756067
720,180519.03860343725
222,156066.6714817199
557,118894.37940232409
1148,204282.60692843818
2766,172889.2759469908
534,179522.61137407337
1452,121318.4463535957
630,122129.61789766153
2648,109656.97002959745
125,158354.26092732165
1904,65797.50608297763
1670,105177.86222465578
756,96326.61410514453
717,202567.60985288853
1032,154305.17803093648
852,213921.49234778943
1731,181584.0050220795
2639,112441.52541584214
2071,86642.23671637216
1267,113640.93902846593
1851,183287.68885797358
567,154287.56522668837
2439,208368.28270678016
1898,148269.69489642972
647,166704.8401798189
2256,211836.6342451245
979,97854.93038359225
1444,218811.43754690158
2485,119986.1424477798
157,130903.39259995264
88,120860.50425911504
2003,117450.44835070656
186,202148.7855268684
1425,243465.52347987323
2695,132879.76429977606
738,108477.51791816318
395,155224.2268575923
1353,171596.234855459
1878,137330.8130498959
390,151442.12300321588
1456,237891.89955838898
1103,322626.3822250669
1387,129253.54902275305
2070,150627.58199294313
1199,179260.66042364537
2479,176881.7322744341
501,320750.6880013763
2362,99905.96877715277
1718,192557.63790409974
2188,84866.97158413746
1483,141312.1525869304
2557,88534.81753227575
437,386487.73654173175
2224,193149.71425392758
1628,172329.35068703786
397,143455.1322682029
587,187932.5985460077
971,133895.05149999014
2611,151481.60582050597
1887,104249.63292908801
2399,378642.71513225307
2148,196390.5544832268
304,108691.16048757765
1997,131143.9877682873
2817,119141.3795452393
1431,199933.08792692528
427,332758.7602094012
263,116453.36579962753
598,170012.09047925848
2895,227050.83471429467
687,141078.08160217854
1822,143271.78407793623
2191,106262.10634132668
179,119178.33778152496
1009,195301.67326309407
2010,144318.5825796076
1991,141272.33749354025
1411,162878.84494024463
1721,230073.9986469858
1144,190689.07702873464
593,209590.78668333506
575,327096.44864202774
1249,167488.64381588827
1604,122839.84527021114
1064,562629.4210205794
1923,157563.7868709676
1988,106799.05404033359
2325,174183.755418909
114,201643.17223603438
2700,167701.71459407965
217,138618.4672617753
343,163409.65599500196
386,212778.89540951906
2005,118691.93752664296
2908,146689.6231560591
1814,239361.3549426539
2446,551159.0845709151
208,130022.8563577628
1679,107109.67790959448
822,336989.29096876417
6,193380.56596843808
1781,455190.176075462
2397,281944.60659597855
2340,305560.05715607066
1618,176740.16483752098
2843,142516.25869080625
1061,380408.7329736723
2786,129390.63947546687
1935,142844.46394038177
1341,110453.30837888767
521,272424.81547398964
2136,138628.88122574324
996,197450.52532037592
227,148233.87204197768
135,179515.16387082922
1167,163388.6179228614
294,228932.01402085868
1776,204719.18585979147
540,165380.77140755288
1717,194540.46030829338
2303,133951.32872037034
116,172519.64261383034
127,138733.3595145768
1371,139222.63312542302
1014,140586.84053732269
1507,113120.38885287163
702,115831.11514452995
750,139108.09356168789
261,156014.90661716714
1559,71408.86479992105
577,227381.5111297338
2812,198154.12411300035
2080,168538.90077538043
1368,103621.4010515098
2376,125807.35033685988
659,100508.17761080748
1235,138172.27831714344
332,81260.01873675536
1917,143455.56901349165
2094,262652.80093535973
1460,253800.65331004656
1471,217203.33680115567
1509,134486.198342318
1922,136042.2425845947
433,557557.3650082714
460,233679.9503421896
1116,244215.37212055764
1137,166877.06734018636
53,160876.06126342932
2354,267520.9402252356
1475,202687.1003366156
1761,760853.2638982537
842,140931.49972358547
2739,165887.99448927637
2509,150575.10200771797
1007,201011.68311871492
2610,194739.4090278564
1952,82990.03420867534
2719,153755.08768806106
2921,91010.67879942153
1966,145375.71505060518
292,109329.71535915857
1204,181327.25974911184
1829,273990.1412410359
2419,188077.8184938314
391,145952.96203092145
798,115543.87432411173
481,194691.81942327897
193,196676.59586745244
555,119996.02066503518
899,59930.74692264196
2357,181181.19694750462
328,129229.07406595792
1356,119709.45943752947
1154,104537.70566263924
1730,178179.7823081372
2249,153153.1338139958
1119,281003.62690620305
2856,143304.67456170783
1394,137080.57064860512
2587,117762.49700641018
61,321860.14067380514
2661,166012.66654869323
2711,140418.22147327423
1147,183401.03302864055
757,122978.7528642785
2623,98819.59485326195
2378,135871.01424878632
1413,142836.3238846561
1722,214848.90911448436
1112,229026.42812945246
1623,193999.5796637624
1201,189596.8789201373
1513,114972.68665474986
957,328625.7862364808
1171,245367.45254453138
1145,196039.3645065665
2726,245488.19702145335
703,144712.4258814274
760,84701.08458465517
1964,153198.69829233695
2512,177781.97886006933
159,129339.47440368366
1281,157870.80580662473
468,179396.15016608784
290,115317.38546281644
665,93699.57386728107
1463,252079.0510444856
1792,231598.04251303093
923,156493.91443706394
500,249828.77748263045
1408,176302.699843777
331,79091.94173726907
170,106114.57043073101
2192,98053.7291503709
2571,336695.98403525294
2314,178348.83669800684
2647,94810.42209674005
422,480280.6601932664
2457,410477.883832921
1838,200132.37152101062
2805,254180.970821424
1645,156409.396335577
1711,291675.08810517454
2825,238518.82508699724
322,347069.95500063756
2103,255479.77024378913
342,117159.47780116381
600,126532.31781025094
488,173266.47080547668
1725,297452.4034194602
2246,294027.8366232353
2847,164544.1717852872
806,235966.60746389974
530,222216.77487033705
963,191554.69812481577
2678,95006.13256276559
171,85131.89682792668
2401,484320.86064516456
805,226754.76330339877
2259,234073.7964083808
1748,183852.677111927
1361,141213.1730702431
1677,115700.1342003375
1406,145002.83542008424
2322,258256.60051993176
688,146635.45679516767
143,143451.40264043934
804,207349.0890523989
1214,153573.23537237506
2828,138426.23098889465
1999,158588.83417405715
2467,199109.90065899442
2665,158114.59497360126
1538,398742.2396858444
398,112119.82996813995
2822,149589.4057022037
2157,134901.57560501795
1856,193977.1838981348
1269,96924.54545388451
2570,118833.54819571193
2320,238451.71526622568
1517,141817.18694017513
2304,124818.63150968203
1312,103569.38403689617
2012,144376.28903082578
506,256459.77325462466
2865,228218.17314586203
2367,101794.62153534924
554,78845.45367981624
238,125560.25141784357
1954,116876.71307344576
2488,136059.0979483566
2291,82217.63622933422
1969,111235.086602054
2725,157848.52973886955
1482,140008.95732022292
2763,187804.5734137381
503,245630.68279255397
1584,237868.46854886124
1531,132204.2299659377
2210,153018.74660094615
459,325444.5200870799
556,126233.4672366916
1347,127937.899942602
1290,76496.25222828671
1388,104030.33889197007
1571,268063.60566862294
2754,192456.75276053805
765,131864.87313000366
2494,133558.77205096078
2870,259375.0192696805
7,207544.9447688619
1114,262742.09646221786
2418,280260.17021518573
291,130240.81189435766
18,340030.6316891002
39,386111.61572565726
1001,240526.83055549968
2442,223495.1847102265
616,120812.10270330266
2680,77236.81751956708
1414,137472.031411515
289,152888.72451927655
40,243620.9136662329
860,112746.72397227747
